,ID,post_id,post_title,post_excerpt,post_content_filtered,post_content,post_name,post_parent,permalink,guid,each_description,case_description,ad_copy_text,ItemId,ItemIdText,StoreLocationId,ProductName,BrandName,BrandNameClean,BrandNameLower,Description,FullText,Price,SalePrice,UPCs,SubCategoryName,CategoryName,DepartmentName,DisableOrdering,OnSale,Featured,StorageDescription,ProductSize,UnitOfMeasure,SellUnit,total_popularity,trending_popularity,ProductFacets,score,terms.brand,terms
0,2424891820,16101,Finely Shredded Lettuce,,"<p>Lettuce, Iceberg, 1/8 Inch Cut Shredded, Fresh Cut, 5 Lb Bag</p>","<p>Lettuce, Iceberg, 1/8 Inch Cut Shredded, Fresh Cut, 5 Lb Bag</p>",242489,0,https://gfsstore.com/products/242489/,https://gfsstore.com/products/242489/,,,"<p>Lettuce, Iceberg, 1/8 Inch Cut Shredded, Fresh Cut, 5 Lb Bag</p>","['2424891', '242489']",2424891|242489,182,Finely Shredded Lettuce,Ready-Set-Serve,Ready-Set-Serve,ready-set-serve,"Lettuce, Iceberg, 1/8 Inch Cut Shredded, Fresh Cut, 5 Lb Bag","Finely Shredded Lettuce Ready-Set-Serve Ready-to-Use Vegetables Lettuce, Iceberg, 1/8 Inch Cut Shredded, Fresh Cut, 5 Lb Bag",8.99,,"['093901242488', '400024248912', '611628919102', '611628919300']",VALUE-ADD LETTUCE & SALAD GREENS,Ready-to-Use Vegetables,Produce,,,,Cooler,80,OZ,Bag,100,1457,"[{'facet_name': 'Vegetables', 'facet_value': 'Leafy Greens', 'facet_term_id': 1078}, {'facet_name': 'Party Menu Faves', 'facet_value': 'Taco Bar', 'facet_term_id': 1057}]",,"[{'term_id': 50, 'slug': 'markon-ready-set-serve', 'name': 'Markon Ready Set Serve', 'parent': 0, 'term_taxonomy_id': 50}]",
1,7248011820,18536,Strawberries,,"<p>Strawberries, Fresh, Strawberry, 1 Lb Carton</p>","<p>Strawberries, Fresh, Strawberry, 1 Lb Carton</p>",724801,0,https://gfsstore.com/?post_type=product&#038;p=18536,https://gfsstore.com/?post_type=product&#038;p=18536,,,"<p>Strawberries, Fresh, Strawberry, 1 Lb Carton</p>","['7248011', '724801']",7248011|724801,182,Strawberries,,,,"<p>Strawberries, Fresh, Strawberry, 1 Lb Carton</p>","Strawberries  Fresh Fruit <p>Strawberries, Fresh, Strawberry, 1 Lb Carton</p>",3.99,,"['033383200279', '033383200330', '033383201276', '036800490406', '066022003719', '066022006758', '069298701037', '069905899935', '071430007525', '196852999248', '400072480111', '611628926827', '627843460466', '648196002332', '665290001184', '665290001825', '671704000018', '700750016312', '715756200023', '715756200115', '715756506019', '715756601011', '740075000894', '740075001631', '7503028154005', '75030281540050', '7503035642007', '7503281540058', '769197404021', '780353784030', '811334020158', '811334020288', '811993030000', '812049005102', '812092030175', '812794010437', '850001934008', '850007478063', '850025483100', '850582002004', '850789002036', '852575008284', '852575008550', '852990008500', '853447003024', '853447003390', '853447003642', '853951002025', '854013002014', '854151002679', '854877007019', '856612001115', '856694007371', '857620003030', '857895003001', '859426005003', '859426005065', '8603']",FRESH BERRIES,Fresh Fruit,Produce,,,,Cooler,16,OZ,Carton,8,768,"[{'facet_name': 'Fruits', 'facet_value': 'Strawberries', 'facet_term_id': 1034}]",,,[]
2,6958211820,18964,Iceberg Lettuce,,"<p>Lettuce, Iceberg, Fresh, 1 Ct Package</p>","<p>Lettuce, Iceberg, Fresh, 1 Ct Package</p>",695821,0,https://gfsstore.com/?post_type=product&#038;p=18964,https://gfsstore.com/?post_type=product&#038;p=18964,,,"<p>Lettuce, Iceberg, Fresh, 1 Ct Package</p>","['6958211', '695821']",6958211|695821,182,Iceberg Lettuce,Dandy,Dandy,dandy,"Lettuce, Iceberg, Fresh, 1 Ct Package","Iceberg Lettuce Dandy Fresh Vegetables Lettuce, Iceberg, Fresh, 1 Ct Package",2.79,,"['000651011004', '027918040614', '033383650203', '033383650708', '060556200408', '071430031872', '072668100019', '073574650209', '073574650506', '400069582118', '60556200408', '65951300012', '659513000122', '738761300151', '740695650202', '740695650219', '765321650203', '858959004514', '858959004910', '866135000021']",FRESH LETTUCE & SALAD GREENS,Fresh Vegetables,Produce,,,,Cooler,1,EA,Package,3,482,"[{'facet_name': 'Vegetables', 'facet_value': 'Leafy Greens', 'facet_term_id': 1078}, {'facet_name': 'Party Menu Faves', 'facet_value': 'Sandwiches &amp; Sliders', 'facet_term_id': 1059}, {'facet_name': 'Party Menu Faves', 'facet_value': 'Taco Bar', 'facet_term_id': 1057}]",,,[]
3,1847501820,17932,Fresh Grape Tomatoes,,"<p>Tomatoes, Grape, Sweet, Fresh, 2 Lb Package</p>","<p>Tomatoes, Grape, Sweet, Fresh, 2 Lb Package</p>",184750,0,https://gfsstore.com/?post_type=product&#038;p=17932,https://gfsstore.com/?post_type=product&#038;p=17932,,,"<p>Tomatoes, Grape, Sweet, Fresh, 2 Lb Package</p>","['1847501', '184750']",1847501|184750,182,Fresh Grape Tomatoes,,,,"Tomatoes, Grape, Sweet, Fresh, 2 Lb Package","Fresh Grape Tomatoes  Fresh Vegetables Tomatoes, Grape, Sweet, Fresh, 2 Lb Package",5.49,,"['010087184753', '057836655867', '716310961909', '796553457889', '910087847576', '910087848153']",FRESH TOMATOES,Fresh Vegetables,Produce,,,,Cooler,32,OZ,Package,1309,445,"[{'facet_name': 'Vegetables', 'facet_value': 'Tomatoes', 'facet_term_id': 1152}]",,,[]
4,7953521820,18567,Fresh Vine-Ripened Tomatoes,,"<p>Tomatoes, Fresh, 4 Ct Package</p>","<p>Tomatoes, Fresh, 4 Ct Package</p>",795352,0,https://gfsstore.com/?post_type=product&#038;p=18567,https://gfsstore.com/?post_type=product&#038;p=18567,,,"<p>Tomatoes, Fresh, 4 Ct Package</p>","['7953521', '795352']",7953521|795352,182,Fresh Vine-Ripened Tomatoes,,,,"Tomatoes, Fresh, 4 Ct Package","Fresh Vine-Ripened Tomatoes  Fresh Vegetables Tomatoes, Fresh, 4 Ct Package",2.79,,"['400079535210', '796553200621']",FRESH TOMATOES,Fresh Vegetables,Produce,,,,Dry,4,EA,Package,1136,392,"[{'facet_name': 'Vegetables', 'facet_value': 'Tomatoes', 'facet_term_id': 1152}]",,,[]
5,7259611820,34713,Bananas,,"<p>Banana, Fresh, 40 Lb Package</p>","<p>Banana, Fresh, 40 Lb Package</p>",725961,0,https://gfsstore.com/?post_type=product&#038;p=34713,https://gfsstore.com/?post_type=product&#038;p=34713,,,"<p>Banana, Fresh, 40 Lb Package</p>","['7259611', '725961']",7259611|725961,182,Bananas,,,,"<p>Banana, Fresh, Approximately 0.4lbs each</p>","Bananas  Fresh Fruit <p>Banana, Fresh, Approximately 0.4lbs each</p>",0.59,,['400072596119'],FRESH BANANAS,Fresh Fruit,Produce,,,,Dry,7.11,OZ,Package,6,391,"[{'facet_name': 'Fruits', 'facet_value': 'Bananas', 'facet_term_id': 1021}]",,,[]
6,6659921820,51589,Large Cucumbers,,"<p>Cucumbers, Fresh</p>","<p>Cucumbers, Fresh</p>",665992,0,https://gfsstore.com/products/665992/,https://gfsstore.com/products/665992/,,,"<p>Cucumbers, Fresh</p>","['6659921', '665992']",6659921|665992,182,Large Cucumbers,,,,"Cucumbers, Fresh","Large Cucumbers  Fresh Vegetables Cucumbers, Fresh",0.79,,['400066599218'],FRESH GOURDS,Fresh Vegetables,Produce,,,,Cooler,1,EA,Each,1146,378,"[{'facet_name': 'Vegetables', 'facet_value': 'Cucumbers', 'facet_term_id': 1077}]",,,[]
7,1885851820,139705,Blueberries,,"<p>Blueberry, 1 Each, 1 Pint</p>","<p>Blueberry, 1 Each, 1 Pint</p>",188585,0,https://gfsstore.com/products/188585/,https://gfsstore.com/products/188585/,,,"<p>Blueberry, 1 Each, 1 Pint</p>","['1885851', '188585']",1885851|188585,182,Blueberries,,,,"Blueberry, 1 Each, 1 Pint","Blueberries  Fresh Fruit Blueberry, 1 Each, 1 Pint",3.59,,"['033383220017', '033383221014', '033383221281', '033383222011', '040232451676', '045868000014', '052901000207', '052901700206', '066022000909', '071430011515', '400018858516', '665290050403', '671704000193', '697443102011', '6974431020118', '708174220018', '715756300044', '715756500031', '7157565001164', '717524222022', '740121222010', '740121222287', '7503015780095', '750302898507', '757362000277', '761635203609', '769197300071', '769197300231', '7750399001616', '7751262002686', '7751262002907', '7751262003775', '7754171001177', '77541710011778', '7754171001214', '7754171001252', '7757362000027', '7758452000392', '77584520003922', '7800122000291', '7804628071359', '7804628071380', '7804632880138', '7804642320020', '7804643410027', '7804650090113', '7804650300021', '7804653750021', '7804654660015', '780837000434', '811334020226', '811654020036', '811654020081', '812049006406', '812049006901', '812092030']",FRESH BERRIES,Fresh Fruit,Produce,,,,Cooler,1,EA,Package,3,325,[],,,[]
8,2065041820,15975,Fresh Cut Salad Mix,,"<p>Salad Blend, Mixed, with Iceberg/Carrots/Red Cabbage, Fresh Cut, 5 Lb Bag</p>","<p>Salad Blend, Mixed, with Iceberg/Carrots/Red Cabbage, Fresh Cut, 5 Lb Bag</p>",206504,0,https://gfsstore.com/products/206504/,https://gfsstore.com/products/206504/,,,"<p>Salad Blend, Mixed, with Iceberg/Carrots/Red Cabbage, Fresh Cut, 5 Lb Bag</p>","['2065041', '206504']",2065041|206504,182,Fresh Cut Salad Mix,Ready-Set-Serve,Ready-Set-Serve,ready-set-serve,"Salad Blend, Mixed, with Iceberg/Carrots/Red Cabbage, Fresh Cut, 5 Lb Bag","Fresh Cut Salad Mix Ready-Set-Serve Ready-to-Use Vegetables Salad Blend, Mixed, with Iceberg/Carrots/Red Cabbage, Fresh Cut, 5 Lb Bag",8.99,,"['093901206503', '400020650412', '611628926353']",VALUE-ADD LETTUCE & SALAD GREENS,Ready-to-Use Vegetables,Produce,,,,Cooler,80,OZ,Bag,42,318,"[{'facet_name': 'Vegetables', 'facet_value': 'Leafy Greens', 'facet_term_id': 1078}]",,"[{'term_id': 50, 'slug': 'markon-ready-set-serve', 'name': 'Markon Ready Set Serve', 'parent': 0, 'term_taxonomy_id': 50}]",
9,6930781820,16788,Spanish Onions,,"<p>Onions, Yellow, Fresh, 3 Lb Bag</p>","<p>Onions, Yellow, Fresh, 3 Lb Bag</p>",693078,0,https://gfsstore.com/products/693078/,https://gfsstore.com/products/693078/,,,"<p>Onions, Yellow, Fresh, 3 Lb Bag</p>","['6930781', '693078']",6930781|693078,182,Spanish Onions,,,,"Onions, Yellow, Fresh, 3 Lb Bag","Spanish Onions  Fresh Vegetables Onions, Yellow, Fresh, 3 Lb Bag",2.79,,"['033383041643', '033383600024', '033383900018', '034924000488', '047303011036', '071228131333', '400069307810', '400075417114', '605806001239', '659513000221', '705123600020', '735718000041', '819255021063', '824206000288', '851533003293', '851573002355', '857514004006', '884853630214', '885677711103']",FRESH ONIONS,Fresh Vegetables,Produce,,,,Cooler,48,OZ,Bag,3,318,"[{'facet_name': 'Vegetables', 'facet_value': 'Onions', 'facet_term_id': 1107}]",,,[]
10,6775581820,16741,Fancy Lemons,,"<p>Lemons, Fancy, Fresh, 2 Lb Bag</p>","<p>Lemons, Fancy, Fresh, 2 Lb Bag</p>",677558,0,https://gfsstore.com/products/677558/,https://gfsstore.com/products/677558/,,,"<p>Lemons, Fancy, Fresh, 2 Lb Bag</p>","['6775581', '677558']",6775581|677558,182,Fancy Lemons,,,,"Lemons, Fancy, Fresh, 2 Lb Bag","Fancy Lemons  Fresh Fruit Lemons, Fancy, Fresh, 2 Lb Bag",2.99,,"['021130105373', '033383115023', '033383115030', '033383115207', '033383119069', '033383119076', '033383140209', '033831150231', '036515119067', '042808002299', '042808349066', '072240526503', '072240546792', '078100043265', '078100043357', '078100043364', '096704001504', '211301053736', '400067755811', '42808349066', '605049442103', '605049458425', '605049465577', '605049551201', '791928115029', '791928215026', '819265011559', '845857000663', '847204010189', '847204010479', '847204010516', '847204011650', '850002235753', '850027724041', '854384003283', '857502005176', '884853623094', '885182127000']",FRESH CITRUS,Fresh Fruit,Produce,,,,Cooler,32,OZ,Bag,1,312,"[{'facet_name': 'Fruits', 'facet_value': 'Lemons', 'facet_term_id': 1025}]",,,[]
11,1983071820,15942,Diced Onions,,"<p>Onions, 1/4 Inch Diced, Fresh Cut, 5 Lb Bag</p>","<p>Onions, 1/4 Inch Diced, Fresh Cut, 5 Lb Bag</p>",198307,0,https://gfsstore.com/products/198307/,https://gfsstore.com/products/198307/,,,"<p>Onions, 1/4 Inch Diced, Fresh Cut, 5 Lb Bag</p>","['1983071', '198307']",1983071|198307,182,Diced Onions,Ready-Set-Serve,Ready-Set-Serve,ready-set-serve,"Onions, 1/4 Inch Diced, Fresh Cut, 5 Lb Bag","Diced Onions Ready-Set-Serve Ready-to-Use Vegetables Onions, 1/4 Inch Diced, Fresh Cut, 5 Lb Bag",13.99,,"['074000198302', '093901198303', '400019830719', '611628921150', '611628951102', '611628951119']",VALUE-ADD ONIONS,Ready-to-Use Vegetables,Produce,,,,Cooler,80,OZ,Bag,3,295,"[{'facet_name': 'Party Menu Faves', 'facet_value': 'BBQ', 'facet_term_id': 1058}, {'facet_name': 'Vegetables', 'facet_value': 'Onions', 'facet_term_id': 1107}, {'facet_name': 'Party Menu Faves', 'facet_value': 'Sandwiches &amp; Sliders', 'facet_term_id': 1059}, {'facet_name': 'Party Menu Faves', 'facet_value': 'Taco Bar', 'facet_term_id': 1057}]",,"[{'term_id': 50, 'slug': 'markon-ready-set-serve', 'name': 'Markon Ready Set Serve', 'parent': 0, 'term_taxonomy_id': 50}]",
12,5106371820,16439,Baby Carrots,,"<p>Carrots, Baby Whole, Cleaned, Reclosable, Fresh Cut, 2 Lb Bag</p>","<p>Carrots, Baby Whole, Cleaned, Reclosable, Fresh Cut, 2 Lb Bag</p>",510637,0,https://gfsstore.com/products/510637/,https://gfsstore.com/products/510637/,,,"<p>Carrots, Baby Whole, Cleaned, Reclosable, Fresh Cut, 2 Lb Bag</p>","['5106371', '510637']",5106371|510637,182,Baby Carrots,Ready-Set-Serve,Ready-Set-Serve,ready-set-serve,"Carrots, Baby Whole, Cleaned, Reclosable, Fresh Cut, 2 Lb Bag","Baby Carrots Ready-Set-Serve Ready-to-Use Vegetables Carrots, Baby Whole, Cleaned, Reclosable, Fresh Cut, 2 Lb Bag",2.89,,"['003338366602', '033383666044', '071464100568', '400051063717', '605806124051', '611628950006', '611628950129']",VALUE-ADD CARROTS,Ready-to-Use Vegetables,Produce,,,,Cooler,32,OZ,Bag,1085,285,"[{'facet_name': 'Vegetables', 'facet_value': 'Carrots', 'facet_term_id': 1017}]",,"[{'term_id': 50, 'slug': 'markon-ready-set-serve', 'name': 'Markon Ready Set Serve', 'parent': 0, 'term_taxonomy_id': 50}]",
13,1982261820,15941,Shredded Cole Slaw Mix,,"<p>Coleslaw, Shredded, with Green Cabbage/Red Cabbage/Carrots, Separate Components, Fresh Cut, 5 Lb Bag</p>","<p>Coleslaw, Shredded, with Green Cabbage/Red Cabbage/Carrots, Separate Components, Fresh Cut, 5 Lb Bag</p>",198226,0,https://gfsstore.com/products/198226/,https://gfsstore.com/products/198226/,,,"<p>Coleslaw, Shredded, with Green Cabbage/Red Cabbage/Carrots, Separate Components, Fresh Cut, 5 Lb Bag</p>","['1982261', '198226']",1982261|198226,182,Shredded Cole Slaw Mix,Ready-Set-Serve,Ready-Set-Serve,ready-set-serve,"Coleslaw, Shredded, with Green Cabbage/Red Cabbage/Carrots, Separate Components, Fresh Cut, 5 Lb Bag","Shredded Cole Slaw Mix Ready-Set-Serve Ready-to-Use Vegetables Coleslaw, Shredded, with Green Cabbage/Red Cabbage/Carrots, Separate Components, Fresh Cut, 5 Lb Bag",6.99,,"['093901198228', '400019822615', '611628917603']",VALUE-ADD CABBAGE,Ready-to-Use Vegetables,Produce,,,,Cooler,80,OZ,Bag,34,274,"[{'facet_name': 'Vegetables', 'facet_value': 'Cabbage', 'facet_term_id': 1015}]",,"[{'term_id': 50, 'slug': 'markon-ready-set-serve', 'name': 'Markon Ready Set Serve', 'parent': 0, 'term_taxonomy_id': 50}]",
14,4938611820,56771,Cantaloupe,,"<p>Melons, Cantaloupe, Fresh</p>","<p>Melons, Cantaloupe, Fresh</p>",493861,0,https://gfsstore.com/products/493861/,https://gfsstore.com/products/493861/,,,"<p>Melons, Cantaloupe, Fresh</p>","['4938611', '493861']",4938611|493861,182,Cantaloupe,,,,"Melons, Cantaloupe, Fresh","Cantaloupe  Fresh Fruit Melons, Cantaloupe, Fresh",5.19,,"['400049386118', '707375040500', '717524410085', '736558000000']",FRESH MELONS,Fresh Fruit,Produce,,,,Cooler,1.11,EA,Each,1,261,"[{'facet_name': 'Fruits', 'facet_value': 'Melons', 'facet_term_id': 1040}]",,,[]
15,7665311820,108329,Romaine Lettuce Hearts,,"<p>Lettuce, Romaine Hearts, Fresh, 3 Ct Bag</p>","<p>Lettuce, Romaine Hearts, Fresh, 3 Ct Bag</p>",766531,0,https://gfsstore.com/products/766531/,https://gfsstore.com/products/766531/,,,"<p>Lettuce, Romaine Hearts, Fresh, 3 Ct Bag</p>","['7665311', '766531']",7665311|766531,182,Romaine Lettuce Hearts,,,,"Lettuce, Romaine Hearts, Fresh, 3 Ct Bag","Romaine Lettuce Hearts  Fresh Vegetables Lettuce, Romaine Hearts, Fresh, 3 Ct Bag",3.49,,"['000651003214', '003338365162', '027918205242', '030223041320', '030746000019', '03338365162', '033383651620', '033383904337', '060556900001', '071430009697', '071430009840', '071430009864', '072668601004', '073150184654', '073574002503', '400076653115', '652953651626', '716519080005', '765321651620', '858959004927', '860401000487', '893318002015', '898634001162']",FRESH LETTUCE & SALAD GREENS,Fresh Vegetables,Produce,,,,Cooler,1,EA,Bag,1,253,"[{'facet_name': 'Vegetables', 'facet_value': 'Leafy Greens', 'facet_term_id': 1078}]",,,[]
16,7324511820,16860,Bite-Sized Broccoli Florets,,"<p>Broccoli Florets, Bite-Size, Fresh Cut, 3 Lb Bag</p>","<p>Broccoli Florets, Bite-Size, Fresh Cut, 3 Lb Bag</p>",732451,0,https://gfsstore.com/products/732451/,https://gfsstore.com/products/732451/,,,"<p>Broccoli Florets, Bite-Size, Fresh Cut, 3 Lb Bag</p>","['7324511', '732451']",7324511|732451,182,Bite-Sized Broccoli Florets,Ready-Set-Serve,Ready-Set-Serve,ready-set-serve,"Broccoli Florets, Bite-Size, Fresh Cut, 3 Lb Bag","Bite-Sized Broccoli Florets Ready-Set-Serve Ready-to-Use Vegetables Broccoli Florets, Bite-Size, Fresh Cut, 3 Lb Bag",9.79,,"['092538000485', '400073245115', '611628915906']",VALUE-ADD BROCCOLI & CAULIFLOWER,Ready-to-Use Vegetables,Produce,,,,Cooler,48,OZ,Bag,7,246,"[{'facet_name': 'Vegetables', 'facet_value': 'Broccoli', 'facet_term_id': 1151}]",,"[{'term_id': 50, 'slug': 'markon-ready-set-serve', 'name': 'Markon Ready Set Serve', 'parent': 0, 'term_taxonomy_id': 50}]",
17,4988301820,48158,Idaho Russet Potatoes,,"<p>Potatoes, Idaho, Fresh, 5 Lb Bag</p>","<p>Potatoes, Idaho, Fresh, 5 Lb Bag</p>",498830,0,https://gfsstore.com/products/498830/,https://gfsstore.com/products/498830/,,,"<p>Potatoes, Idaho, Fresh, 5 Lb Bag</p>","['4988301', '498830']",4988301|498830,182,Idaho Russet Potatoes,,,,"Potatoes, Idaho, Fresh, 5 Lb Bag","Idaho Russet Potatoes  Fresh Vegetables Potatoes, Idaho, Fresh, 5 Lb Bag",3.99,,"['033383530109', '033383536101', '400049883013', '605806001284', '605806001390', '850027119014']",FRESH POTATOES,Fresh Vegetables,Produce,,,,Dry,80,OZ,Bag,2,246,"[{'facet_name': 'Vegetables', 'facet_value': 'Potatoes', 'facet_term_id': 1128}]",,,[]
18,6754231820,84624,Green Pepper,,"<p>Peppers, Green, Fresh</p>","<p>Peppers, Green, Fresh</p>",675423,0,https://gfsstore.com/products/675423/,https://gfsstore.com/products/675423/,,,"<p>Peppers, Green, Fresh</p>","['6754231', '675423']",6754231|675423,182,Green Pepper,,,,"<p>Peppers, Green, Fresh</p>","Green Pepper  Fresh Vegetables <p>Peppers, Green, Fresh</p>",0.79,,['400067542312'],FRESH PEPPERS,Fresh Vegetables,Produce,,,,Cooler,1,EA,Each,5,239,"[{'facet_name': 'Vegetables', 'facet_value': 'Peppers', 'facet_term_id': 1116}]",,,[]
19,7815921820,17564,Celery Sticks,,"<p>Celery Sticks, Fresh Cut, 3 Lb Bag</p>","<p>Celery Sticks, Fresh Cut, 3 Lb Bag</p>",781592,0,https://gfsstore.com/?post_type=product&#038;p=17564,https://gfsstore.com/?post_type=product&#038;p=17564,,,"<p>Celery Sticks, Fresh Cut, 3 Lb Bag</p>","['7815921', '781592']",7815921|781592,182,Celery Sticks,Ready-Set-Serve,Ready-Set-Serve,ready-set-serve,"Celery Sticks, Fresh Cut, 3 Lb Bag","Celery Sticks Ready-Set-Serve Ready-to-Use Vegetables Celery Sticks, Fresh Cut, 3 Lb Bag",8.99,,"['074000781597', '093901781598', '400078159219', '611628916743', '611628916828']",VALUE-ADD CELERY,Ready-to-Use Vegetables,Produce,,,,Cooler,79.5,EA,Bag,659,220,"[{'facet_name': 'Vegetables', 'facet_value': 'Celery', 'facet_term_id': 1018}]",,"[{'term_id': 50, 'slug': 'markon-ready-set-serve', 'name': 'Markon Ready Set Serve', 'parent': 0, 'term_taxonomy_id': 50}]",
20,7664711820,108651,Seedless Cucumbers,,"<p>Cucumbers, Seedless, Fresh</p>","<p>Cucumbers, Seedless, Fresh</p>",766471,0,https://gfsstore.com/products/766471/,https://gfsstore.com/products/766471/,,,"<p>Cucumbers, Seedless, Fresh</p>","['7664711', '766471']",7664711|766471,182,Seedless Cucumbers,,,,"Cucumbers, Seedless, Fresh","Seedless Cucumbers  Fresh Vegetables Cucumbers, Seedless, Fresh",1.49,,"['033383671000', '033383671017', '400076647114']",FRESH GOURDS,Fresh Vegetables,Produce,,,,Cooler,1,EA,Each,1,217,"[{'facet_name': 'Vegetables', 'facet_value': 'Cucumbers', 'facet_term_id': 1077}]",,,[]
21,7681461820,28575,Petite-Cut Carrots,,"<p>Carrots, Baby Whole Petite, Reclosable, Fresh, 5 Lb Bag</p>","<p>Carrots, Baby Whole Petite, Reclosable, Fresh, 5 Lb Bag</p>",768146,0,https://gfsstore.com/?post_type=product&#038;p=28575,https://gfsstore.com/?post_type=product&#038;p=28575,,,"<p>Carrots, Baby Whole Petite, Reclosable, Fresh, 5 Lb Bag</p>","['7681461', '768146']",7681461|768146,182,Petite-Cut Carrots,Ready-Set-Serve,Ready-Set-Serve,ready-set-serve,"Carrots, Baby Whole Petite, Reclosable, Fresh, 5 Lb Bag","Petite-Cut Carrots Ready-Set-Serve Ready-to-Use Vegetables Carrots, Baby Whole Petite, Reclosable, Fresh, 5 Lb Bag",8.99,,"['033383666082', '071464122492', '400076814615', '611628916446']",VALUE-ADD CARROTS,Ready-to-Use Vegetables,Produce,,,,Cooler,80,OZ,Bag,1,209,"[{'facet_name': 'Vegetables', 'facet_value': 'Carrots', 'facet_term_id': 1017}]",,,[]
22,7617641820,53533,Red Onion,,"<p>Onions, Red, Fresh, 2 Lb Bag</p>","<p>Onions, Red, Fresh, 2 Lb Bag</p>",761764,0,https://gfsstore.com/products/761764/,https://gfsstore.com/products/761764/,,,"<p>Onions, Red, Fresh, 2 Lb Bag</p>","['7617641', '761764']",7617641|761764,182,Red Onion,,,,"Onions, Red, Fresh, 2 Lb Bag","Red Onion  Fresh Vegetables Onions, Red, Fresh, 2 Lb Bag",2.99,,"['000383601030', '033383601014', '400076176416', '884853630245']",FRESH ONIONS,Fresh Vegetables,Produce,,,,Cooler,32,OZ,Bag,529,208,"[{'facet_name': 'Vegetables', 'facet_value': 'Onions', 'facet_term_id': 1107}]",,,[]
